;;max;max;max;max;max;max;max;max;max;max;max;max;mean;mean;mean;mean;mean;mean;mean;mean;mean;mean;mean;mean;min;min;min;min;min;min;min;min;min;min;min;min
month;;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12
machine_name;sensor_type;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RBG1;drive_gear_V_eff;2.24;2.4219999999999997;1.239;1.399;1.357;1.4040000000000001;1.4409999999999998;;2.516;2.352;1.9169999999999998;2.299;1.54417680559151;1.3193825710754008;1.04046905940594;1.0667131289762861;1.0696501526179867;1.1815864225100485;1.0253146220009062;;1.850788477712359;1.5749585477415688;1.5619108204518453;1.7261161716171607;1.185;0.8220000000000001;0.11699999999999999;0.815;0.162;0.125;0.129;;0.395;0.306;0.335;1.024
RBG1;drive_gear_a_max;2910.133;1947.918;2375.17;2437.565;1463.692;1434.5220000000002;1577.332;;2210.349;1995.106;2101.637;2798.4;1142.6997787470261;1066.4709014469022;1070.2689662885414;1064.9311521294683;986.5941380740137;1044.4550701545775;1031.2630604528888;;1209.5740418813211;1135.652560172765;1100.6550881632666;1119.3581600286557;648.946;635.591;123.039;675.836;192.517;171.398;157.013;;166.862;128.548;147.525;59.881
RBG1;drive_motor_V_eff;4.937;4.706;3.7289999999999996;3.825;3.728;3.847;3.696;;5.596;4.909;5.044;4.9110000000000005;4.012076081672329;3.7280202429149782;3.380845265588914;3.40727995622835;3.380581761704022;3.4192617138032935;3.1710529487731325;;4.358312447434826;4.027295597484282;4.001093360995851;4.3730670070197775;3.451;3.179;0.43200000000000005;3.075;0.45899999999999996;0.418;0.435;;0.565;0.47700000000000004;0.561;1.859
RBG1;drive_motor_a_max;1877.192;1908.898;2724.7709999999997;2771.403;1661.921;1757.888;1781.039;;2444.51;2291.5679999999998;1677.1960000000001;1865.1789999999999;1238.0821499376923;1215.076202839208;1266.6826734302613;1218.1096840446385;1129.0002108646033;1196.910305390412;1089.2572527294783;;1331.2776061820302;1186.3110159031437;1185.9175231972763;1265.8626961753337;748.383;792.125;154.971;754.6469999999999;212.435;138.77;166.891;;189.187;149.16299999999998;168.419;64.559
RBG1;drive_wheel_V_eff;3.478;3.568;1.15;1.153;2.449;2.6489999999999996;2.637;;3.318;3.266;3.255;3.415;2.2423397674139873;1.6612212593876425;0.9424294077134977;0.9354715506271596;1.0373379495197685;2.154969899665555;2.2376682342881513;;2.5571437989287165;2.464419477769931;2.344316683755679;2.49917718816712;1.5030000000000001;0.8;0.1;0.061;0.13;0.373;0.192;;0.43;0.27;0.3;0.49
RBG1;drive_wheel_a_max;1397.319;1414.648;699.823;674.485;1915.02;2009.276;2037.618;;2122.1020000000003;1513.975;1619.781;1410.557;798.3306266364381;650.1927314574499;441.82054894433657;426.8478237870612;531.4825134266482;1768.8050922589587;1849.1720661140328;;1019.6009749999998;956.6700173969908;883.7213214528659;928.3066629873825;417.714;390.26800000000003;45.528;28.151999999999997;220.612;192.80599999999998;224.278;;125.449;69.056;89.833;52.567
RBG1;idle_wheel_V_eff;5.29;4.902;1.054;1.127;1.3359999999999999;1.567;1.5190000000000001;;4.503;4.374;4.296;5.277;3.059803872889766;2.106817448461312;0.9027695354699315;0.9042151492255354;0.9291730769230764;1.3239761799735374;1.3232075045207965;;3.048043343653248;2.9460522598870083;2.8394731814841934;3.149895578551266;1.692;0.77;0.11599999999999999;0.055;0.155;0.138;0.16899999999999998;;1.092;1.061;0.953;0.91
RBG1;idle_wheel_a_max;2319.209;2340.842;723.3530000000001;679.953;741.6110000000001;835.7280000000001;872.972;;3897.191;2772.134;2698.132;2390.596;1055.0593527911544;796.0226396667128;422.3673405855051;429.6964903133418;444.1597511143349;685.6852286675868;708.5189059846357;;1382.9045409429284;1313.0958764471222;1128.1518538974333;1213.4189949820766;481.80400000000003;333.284;42.818999999999996;27.838;63.005;88.391;69.734;;191.875;107.04700000000001;88.391;65.408
